sample	group	ABCC3	ACADSB	ANXA2	ANXA4	AOX1	APOD	AQP3	ARG2	ARID5B	BCL6	C10orf10	C1R	C4BPA	CD55	CEBPD	CFD	CLDN4	COMP	CP	CRABP2	DDX52	DEFB1	DKK1	DPP4	DYNLT3	EDN3	EDNRB	EFNA1	ENPEP	G0S2	GADD45A	GBP2	GNLY	GPX3	HABP2	ID4	IDO1	IGFBP1	IL15	LAMB3	MAOA	MAP3K5	MMP7	MT1G	MT1H	NDRG1	NNMT	OLFM1	PAEP	PRUNE2	S100P	SERPING1	SFRP4	SLC1A1	SPP1	TCN1	TSPAN8
NOT12009_LH7	receptive	0.8508551513960426	1.0375939882535898	53.066122849857145	19.853286865907663	0.5812772816468014	0.1038998039658534	4.967533870691748	0.8213700718922193	2.180491831877977	0.7272986277609738	3.4848555870709204	10.218686125182176	4.608096711026092	13.689501198203656	10.301525158073868	1.2496057504001286	3.8386765411167993	0.4605288608216204	16.567806578338782	0.5700448704072497	4.040859943428731	18.58823655005315	0.6613082117286074	4.213558266236838	7.9441228491729525	0.05756610760270255	1.3605258113907017	3.858333260786015	0.0954754955361896	1.0446142452783098	2.9737808756713173	5.654115007709346	16.61694837751182	31.70207667222978	1.6188712699003913	19.971227183922956	8.76128076685034	1.2804948813088959	2.994841646745477	3.5564622087230626	7.124156828685677	2.8726891745153518	1.0024927031299908	65.97777956972185	20.945638858954066	1.03057373122887	6.652395556624505	0.06458636462742237	61.533956873074196	0.9659873666014477	14.613367022656785	20.882456545731586	0.5812772816468014	1.359121759985758	21.469350032998165	0.9056131561888573	3.33602613814686
NOT12010_LH7	receptive	1.2147464903678578	1.1514443372309882	37.3679158465541	12.193304393881137	2.356368079698297	0.26303136044802666	4.6341541761922045	0.6384786135356664	1.9929264073779946	0.7072378488395075	1.6262104857575093	9.13406413107691	4.724741740163932	12.121270909277113	9.08822464087435	0.8534876509143439	1.7833744521662889	0.4791318142600984	9.77363416104597	0.6941408516387758	3.1814789033443893	3.6507879697039387	0.6908666023385929	5.938396814098395	5.025972675780759	0.08949614753833272	2.7056213383844736	2.9086247949958137	0.10477597760585296	3.1476449939091657	3.4652471760269075	4.199770435701272	50.70502466263246	24.63654315100957	0.9331610505521278	17.244379647629966	11.542820199578134	1.440669692080478	2.2057526118898836	3.322271623252254	6.5233960223977405	2.7547350778872173	2.0289431496800066	10.1894638221692	1.6185705707237492	1.0466683596251352	6.731856561176052	0.08294764893796693	69.17069929923065	0.9811833736214771	0.6799524380046499	22.739661389770273	1.5945594091890747	1.6163877378569607	16.305761514910866	2.7820204887220745	2.7405466642530913
NOT12012_LH7	receptive	1.3454443133415026	1.2936037170389179	36.635628847510375	10.778021649886231	3.310564591788321	0.11573714523367763	6.107545601602197	0.5726577498541342	3.1779491128747317	0.7522914440189047	3.118874944995042	10.06189806375285	7.473485034412163	19.72112730971353	9.617033411760902	0.4111079846321258	2.3099205236221496	0.781225730327324	9.174579950294655	0.737824300864695	4.079734369487137	7.680847419622502	0.8089544213728926	5.041799389242082	4.225611396292084	0.039784643674076685	3.138164469200655	2.3340324288791656	0.14587702680494785	1.7312347974537614	3.247873638120079	13.949942786446707	14.233257673216649	24.249343116981166	1.670955034311221	19.882677074935536	28.35560058225102	1.4503311012095228	3.480553523850285	3.0151937523898726	5.33717022864053	3.724083766946148	1.6347871764256967	14.258575173736515	3.7976250779800473	1.2815477644104096	7.307112888138752	0.04701821525118154	72.02708338375872	0.851150255572671	0.07474690629675014	29.05243464417879	1.9819986121267295	1.3599114564957122	11.834123100143538	0.6220871556310174	3.971230795830564
NOTNV01_LH7	receptive	1.2895446021970423	1.2478926447617373	61.55159661959629	21.64402316168188	1.2345640183824396	0.21992233525841032	11.02277401567911	0.5664666211201478	1.687737315278558	0.6730956321545285	3.7869959700179288	11.062759894817003	10.19639918016266	27.48529367240905	11.667546316777631	1.6327567314639553	17.063973922095744	2.8823154545231047	17.95365973291386	1.1179385375635857	3.47710540669926	13.641849099211088	0.9213412984689462	5.226487618982069	8.548647744021995	0.029989409353419587	2.9123048638765243	3.7470100908800363	0.03165548765083179	4.065231045685766	3.2655134629279106	4.994902735641773	26.508971790125504	49.36756603062088	2.617409005234565	20.036257604679108	13.860105356172086	1.0496293273696855	1.3495234209038813	6.247793615295747	8.701926947383917	2.2691986410754152	3.2921707156865057	36.60040803755119	8.15878542242754	1.7827037782310533	7.9405291654665415	0.06997528849131238	83.20228409446781	0.9096787503870608	11.540924366174304	26.743888830060623	0.4648358449780036	1.4394916489641403	26.414005327173008	4.520070420879296	3.302167185470979
NOTNV02_LH7	receptive	1.3291057223815304	0.5132190413156404	42.443379210085936	11.401851874613339	0.38738168022382474	0.2763487145545756	2.9345601593176363	0.5132190413156404	1.3488449162782856	0.8693469978696025	3.557989699890161	9.800509769739056	4.796624116911563	18.099195870499972	8.483741043542999	1.2649533422170753	9.80791196745034	0.22124346492613345	6.971225311204115	0.8931985238281819	2.608040993608807	7.803561320517302	0.8915535910034522	2.0956444187055316	7.315016271572605	0.023029059546214634	1.9023648117998018	3.4880800548391524	0.0978735030714122	1.5421245231840157	1.9673396583766216	4.645290297036437	15.779018121218849	31.14269070419347	1.9755643225002697	13.48022449865921	7.8339925777748	0.4720957206974	2.6072185271964425	5.288459031505718	6.021276604922762	2.4229860508267254	0.5370705672742199	20.671870808377093	4.158390180916471	0.8800390612303449	4.034197752649385	0.05510524962844216	42.99607663919509	0.5888859512532028	9.229718079557879	18.015304296438764	0.3437909603684899	1.2254749544235644	7.419469505942936	5.757264886553658	1.8653538232433853
NOTNV03_LH7	receptive	1.0690942727566577	1.4712195048958097	47.45077739241993	14.996476935122935	2.2511723720660077	0.16522366033511982	7.032939482941241	0.45072042635536363	2.5366691380862516	0.8564902980607314	2.282759248306545	12.396634044555608	8.035215363650607	22.622277787501957	15.223659468083724	0.6536053622080475	5.707505560694066	0.36324907676618257	14.314929336240565	0.5381917759445447	4.361418680905001	19.711425653950876	0.8990110929999167	2.3592966791970786	5.383132639300853	0.012148798554052929	1.6850383594471412	2.92421581196054	0.08747134958918108	6.647822568777762	3.6725818028902	5.894597058426481	34.37016598927114	34.16363641385224	2.092023111007914	12.170666391450224	7.294138651853379	9.29383089385049	3.1708364226078145	6.423069795527783	4.532716740517148	2.8233807839619005	6.561566099043986	31.481181693117353	11.223060104234095	1.4748641444620254	20.18036927813732	0.03887615537296937	60.69296781633762	1.0350776368053094	11.71994596509486	23.28803194826406	0.36446395662158787	0.6074399277026464	52.34795808955867	3.0444889176456638	0.4264228292472578
NOTNV04_LH7	receptive	0.5170358366808805	0.6786095356436557	74.76217018131311	18.098273955067853	0.19994745246643428	0.117140931748012	5.408679572778898	0.8159471797620146	1.191606029850467	0.7533373714139392	4.2150538716913974	14.565868961494182	6.854764178495737	17.76502820095713	14.101344576976203	2.4195661419675583	14.913252414264148	0.23832120597009337	13.56613169916201	0.7997898098657371	2.5791201696932986	21.673092044619253	0.8018094811027717	2.556903786085917	7.957504673916677	0.04645243845179786	2.0398679494050365	3.7565885008845226	0.06260980834807538	1.0461897007839691	1.9752384698199263	5.372325490512274	57.62525973507376	37.15387207649015	1.1572716188208771	20.31789264456898	10.750709994735653	0.6059013711104069	2.484195621552668	3.4819132126478047	7.375839357650686	2.011592552086551	1.086583125524663	94.62765646878631	14.996058934982571	1.1855470161393629	5.832810532556183	0.060590137111040686	61.64642516800983	1.4299272358205601	17.14498913118748	28.620761100018587	0.7452586864658005	0.7270816453324882	24.353195776164288	2.193362963419673	2.8194610469004266
NOTNV05_LH7	receptive	1.453458965241831	0.8612108727504012	64.5868406368674	16.853234309823236	0.4239807373540437	0.1868165123966255	9.311676944138185	1.9860847665428485	3.0460366099279574	1.6058270427284405	11.517701718183444	8.204027267800745	6.682996372543114	27.191739602240744	12.359038493870374	1.3289146236440808	28.3802106066363	1.1805213655701654	13.666754080646752	0.939382321200053	6.32658756520487	25.83765112231627	0.5021521858036955	2.542559484320031	16.328558147347607	0.04769783295232991	6.667097094892337	5.770112847427688	0.09009590668773429	1.593902584490358	3.3269238484250114	8.794950420487943	17.776717353372515	29.428237991783327	1.3355393226652377	19.871447183862337	10.386203125369839	0.4412049548090517	2.2974456205372245	6.690946011368502	8.392168720001603	4.417349307307442	2.19807513521987	58.545115129572274	11.002300134337434	1.7595200600192813	4.274255808450453	0.06359711060310655	72.51660536519225	1.850940906511247	21.714438451548194	22.243089433436516	0.5962229119041239	1.854915725923941	25.20035507648097	12.784344171028648	2.1729012789394737
NOTNV07_LH7	receptive	1.6632227284661623	1.6383675942923217	41.23984574735433	13.49944474816714	3.488003829062288	0.1770928309886138	4.971026834768106	0.715620738088492	2.3394895041127404	0.7798298347042467	1.228257880423953	9.224361670266568	5.789175001323691	15.559313992824174	8.613339621826322	1.0004191504970814	10.900011965819651	1.5358401658252296	11.761656617179456	0.5250647094223813	4.989668185398487	5.948662112272501	1.2344716639674131	8.304721705834469	8.169054098468921	0.04246085421364425	2.7247440838072685	2.962939119639907	0.09217112256132531	4.1300947952198355	3.8960422817495037	5.305535515524377	13.08312125075531	28.303784040460908	2.03294284930204	18.493255455927933	12.834569909016905	1.3949944055068	1.9925532562695494	6.331845430785876	8.518061607493266	3.4403648218957605	3.976821467814485	19.98870602872067	4.427320774715345	1.2634693205035605	7.690592765622491	0.10977684260112902	62.60904735331373	2.543508730456348	1.6860066014588495	22.68548808658237	0.6897299733240748	1.5140919234231192	16.216939417840372	6.934582434501508	3.7334482790289636
NOTNV08_LH7	receptive	1.079648357530078	1.0011554042391395	50.165883147621855	17.383967655264822	1.0648383663431085	0.10070794007139273	3.8535597068494694	0.6012856421909625	1.7149969794510704	0.7864105320280815	2.4466105440873647	10.84535654621778	9.081486595849709	19.229292557161227	11.009747448393142	1.1699893037705922	6.343119225379046	0.7286515663989004	14.1390985861998	0.7790055364345968	4.238619477710676	10.722433619365933	0.6190576316153259	4.451883350803038	6.189095317034562	0.04294897444221161	2.2422326657071854	3.120465143094478	0.07849295329093846	3.5351448963296246	3.022719201260479	4.807323139290307	24.030691699976742	38.77255692748621	1.8912358745760078	15.828918580633022	11.268922294165108	3.9616726425143467	2.630254434805787	5.814402540004234	5.884009498582991	2.83759431142336	5.373064802632542	32.32132476644228	7.258376680733762	1.1033443434292292	10.196678932228515	0.05923996474787808	72.30978197037868	1.3343802059459537	4.87841109698776	23.89147778281923	0.8885994712181712	0.48576771093260024	34.043726741486836	1.666124008534071	3.1648951166553867
NOTNV10_LH7	receptive	1.5347953526724019	1.2415426580807902	56.96752345370959	15.062669655355005	3.0616218821222057	0.17690787554167872	7.791915347056461	1.0311657250041995	3.0281528245872935	0.9865403149576498	4.016286904189463	8.859737658884612	8.032573808378926	18.55460799149751	11.159540040926435	0.8701954959077169	4.196382309020181	0.5610051548709091	9.022301652625615	1.2574803045259866	6.4069338709689045	10.565065828520614	0.7060377375221952	5.261017091559292	11.414542384049577	0.05418799791366735	4.127850429305837	4.923138986921131	0.07171940900338326	3.2209983465741683	3.21302952335157	6.68584268375984	40.70634278567582	24.953573039243818	1.3260121842403305	19.18573879072728	13.11190173046298	0.5370986852031147	2.709399895683368	4.1676945454188274	9.407992696599365	4.0242557274120605	8.329014032259577	14.383725916789643	1.7977665190181404	1.0168218432035228	10.090123964453765	0.08606329080405992	91.62712317807794	1.3722313589313997	8.488390496711538	22.661739480424593	0.6948813850105579	1.7897976957955424	19.644743008348936	8.250919564678114	4.720730877067139
NOTNV12_LH7	receptive	0.388755621576576	1.0622685455818541	45.13031820926544	14.912616120668337	0.7317024597189695	0.1881874346485336	4.213170000716842	1.0263643639712787	1.3532162241503107	0.47542088753313755	2.9292859893317797	9.328896842609874	6.15571003337177	16.408210996033	10.751445279525432	1.4175961360037563	2.077490232501575	1.177409541781286	18.14275439039218	0.5447531002983867	6.347611693704157	13.243690713390553	0.7094171056158537	6.475133442183097	6.576655610875069	0.028475730242870218	2.219868883715926	4.465737347218821	0.06809413753729834	2.2966295478488803	4.761637326699081	5.953903771215777	25.15645055673391	39.06498766753408	3.5359428510277104	24.954644294577918	10.285928993815903	3.950698052391255	2.680432868513653	4.835921840376133	8.46719648395606	3.9742214817223216	0.8864618632128294	47.08276284374398	12.263135132853456	0.6834175258288852	10.83068209411429	0.059427610941642194	79.66766476818316	1.1637907142738262	3.6758453517861596	25.859677286210008	0.5385627241586324	1.5191183046957286	33.272033675951924	2.8512872499708743	6.039330961944388
NOTNV14_LH7	receptive	0.7682007795652336	0.5256823676742692	57.7518984651634	13.184059587212149	0.9632993902484676	0.18832435336784387	1.5431758164458573	0.803426917605262	1.7369195756660132	0.5852958320497018	3.552420536190551	8.868857677308675	5.949152774375557	14.026777197246673	10.739907547819412	1.0513647353485385	2.64602490739136	0.3820681125879998	13.990196207743566	0.6300059303312763	4.167523100427969	13.001154639696617	0.42948791379573026	3.365451034285785	6.457222073029812	0.013548514630780134	1.8642756131953464	3.6987444942029764	0.0609683158385106	1.4104003730642118	2.4617651084127505	5.17688744042109	40.944966065680646	36.53898910775094	2.724606292249885	18.99230780942759	9.257700047212065	0.707232463726723	2.727315995176041	4.308427652588082	7.698266013209272	2.6839607483575447	0.6733611771497726	29.85144228599787	5.85837772634933	0.7898784029744819	7.274197505265854	0.054194058523120536	63.864988266571395	1.4984657181642829	2.1460847175155733	23.502608330014297	0.39290692429262386	1.4578201742719423	24.024226143299334	5.5806331764183374	1.0825263189993326
NOTNV17_LH7	receptive	0.9072126685805277	0.8187406893305259	49.098949433606975	15.688031303618978	2.1143303515678413	0.14695345705932517	6.983288260462013	0.6567919815508614	2.406737740614458	0.665789131983065	4.0622134201399165	12.429563322089248	5.98610408755945	18.148751946826657	13.129841530729092	1.2371081844279923	5.758176276610292	0.47085087261865405	13.965076995851991	0.8097435388983223	4.629033897368743	9.144103889262906	1.3180825383178245	5.384794533673843	6.26501575095776	0.03898765187288218	3.153501226487355	3.607857323313636	0.06747862824152685	3.715823128500079	2.9780567930593853	5.683200023008595	44.55988704056027	42.04068491954327	1.7859343607924107	21.1912883179835	12.886918469059596	2.750128982110228	4.126692998237376	6.026591264504365	6.259017650669624	3.889768036856015	2.0228593221737716	28.45198871677179	6.651893219542514	1.2835934616610443	10.067811333635808	0.055482427665255414	87.37882547248914	1.0391708749195137	3.520884869135668	27.60925562628872	2.1383227527203843	1.2970891873093495	15.283159534169815	3.4339124149577	2.742631356750058
NOTNV20_LH7	receptive	2.9721385502190656	1.0966980107995967	54.01144552167844	15.409662763296259	1.9810116956119557	0.38005616229295197	4.587998246765244	0.9339942289029408	2.7212518025616266	1.4693020914789614	3.767027255668377	10.624184353770952	7.866914156743653	19.528179868405502	12.394053736997934	1.586051370091829	19.487193419530772	1.1265063372539459	7.0981077369418974	0.6508151275866236	3.8365800173951916	7.269505614054405	0.5067415497239359	5.036365157182746	8.511519216318954	0.07576282973813749	4.159503553983974	4.4600708457319955	0.08445692495398933	1.5823253292850354	4.169439662802091	5.53441261169083	15.978504993133422	37.17719315658474	1.0880039155837449	14.987378138526312	12.285998553600919	0.49307940009902596	2.1002450014293523	4.303577131846662	9.095265609383292	3.3211443724554037	2.4765751229155106	22.85056625446317	3.2553176515353828	1.3649729488887392	8.326459189581536	0.14904163227174588	78.22325868422355	1.9338151787259028	7.394948987883124	26.335656422417497	0.798614746256105	1.6965905806933739	18.024101396063134	4.164471608393033	2.4467667964611612
NOTNV22_LH7	receptive	0.8111725192315751	0.42537095520680157	54.12668755938773	17.51086879058963	1.900743969279562	0.1483852169326052	1.6520220818496714	0.8168252894004363	1.1630574622431817	0.7051830785654285	4.865621922847235	10.83212083608018	5.8110477335892625	13.14127745005996	12.214223142366732	1.5898416099921986	7.297726287999746	0.33210024742059263	11.973980410190132	0.6811588053477686	4.143480533775223	22.694459035435305	1.317095449344648	2.402427321765989	5.225986021112134	0.014131925422152877	1.444282778144024	4.933455164873569	0.07348601219519496	3.7350678890750055	2.5112431475165664	6.695706265016033	56.639343899446516	45.71536554812234	2.6850658302090467	17.149091499782514	10.645579420507762	2.0561951489232437	2.8419302023949435	7.5379690201763445	8.1809716268843	2.82497189188836	8.949748369849416	51.37237529461014	7.171952151742585	1.0358701334438059	11.400224238050725	0.06642004948411852	60.17515164006917	0.40417306707357226	5.258489449583085	25.423333834453025	0.5921276751882055	0.6967039233121368	26.818154873619513	2.11130965806964	3.590922249769046
NOTNV25_LH7	receptive	0.541216303569218	0.513960806267171	52.529130585987915	6.669809554058061	1.7034685813779342	0.2647676880770275	1.8144373918219827	0.49254577267270555	0.9052718746751308	0.6113018680601958	3.8352378346451776	13.014499961727418	5.785952712977395	5.034479715935244	12.521954189054712	2.203801638994082	2.1356628957389643	0.28423590043563246	9.893745520643042	1.2634869820734622	2.8404121831204643	8.225319721510598	1.2167632724128101	1.639223480594538	5.180491308624781	0.04283006718893092	1.5048928153201637	3.977355784862994	0.03893642471720993	2.1862802478713372	2.1784929629278955	7.17792989661765	31.18028891354171	19.485733749727707	1.3627748651023475	16.843897332665016	9.188996233261543	0.42440702941758823	2.579538137515158	2.412111511231155	7.5419854677235625	2.225216672588547	23.6947612616581	11.418106548321811	1.4133922172347204	0.8449204163634554	15.578463529355691	0.07787284943441986	82.48097529970165	1.4017112898195574	2.972796027158978	34.62421567977893	0.5957272981733119	0.5275885549181946	17.032738992543482	2.1278756107955226	1.043496182421226
NOTNV75_LH7	receptive	1.4220278410925005	1.3840717907095226	42.091494477030345	12.840620114446063	2.979991304486829	0.15005880383968037	8.461551138865742	0.6267161807421945	2.5130436148915885	0.7997251545808849	1.4705762776288678	8.62661582308939	3.5272645890786047	11.551879799117042	9.101507802299674	0.8385639038099786	3.310120672934126	0.6982147872775717	7.732441891974118	0.6161237945888053	3.7832472544521774	5.383580262460063	0.7467632238139389	6.972438185468443	6.160355247041937	0.061788919228103686	3.663200211380433	3.000293377947492	0.08915258345769246	2.9411525552577356	4.034816425595171	4.140740287129063	36.99920483378849	25.243421601218703	0.9859746111113117	14.84522919397497	10.609157431465404	0.7750095868896434	2.878480937183516	3.661434813688201	6.6979188443264395	2.685169889884163	2.166142968368092	25.08718390545621	4.140740287129063	0.8994701241919665	6.046487095893004	0.08738718576546092	54.57373885995341	1.1413296080276867	4.7400928036416685	22.29785555173039	0.6796781115091406	1.4820513626283727	17.41211743847962	10.725673679152685	2.3877003787431494
NOTNV11_LH7	receptive	1.9020211486903011	0.9132720594901842	74.99397671978902	18.49187227893348	0.7887349604687954	0.132084801992382	3.490812624084382	1.1547985545619686	3.0756889606797526	1.3208480199238202	3.071915109194256	10.830953763375325	4.664480436073833	18.563575457157917	10.672452000984467	0.6075900891649573	16.050190367817162	0.6868409703603865	8.864777139431581	0.9736536832581303	5.022996327196013	10.495080981166126	0.5585300198535011	7.151448565016112	9.540296555335479	0.1169893960503955	4.5814557033929075	4.4833355647699955	0.05660777228244943	0.6151377921359505	4.0833073073073525	6.106091703533546	5.072056396507469	55.8605496883211	0.8642119901787281	25.096112378552583	16.665328159953113	0.2603957524992674	1.8831518912628178	2.65301759430413	9.264805396894225	3.713469861728683	0.6868409703603865	41.84446527118662	7.5514768224787545	1.1623462575329617	6.781611119437442	0.07925088119542921	154.3656211627541	1.1963109209024314	5.343773703463227	24.14510180420743	1.2340494357573977	1.5095405941986517	11.623462575329617	3.8983885845180177	3.0907843666217394
NOTNV13_LH7	receptive	1.5395883985222634	1.2264517750940065	37.84882367377342	13.528545920845461	2.794222469724813	0.037576394811390836	4.932945607739808	0.6659372191574264	2.3756631830757096	0.7337834875668822	1.0531828434637043	11.147663794045949	3.8505366794227998	11.015102623461319	8.039260912148118	1.2139263101568762	7.928619305203466	1.7786160210724995	9.821008299454899	0.7233456001192736	3.1637236853701562	5.745013251163755	0.5960033732584491	9.526659873432338	3.833836059506626	0.021919563639977987	2.5332752835345986	3.2211320663320033	0.08141552209134681	1.8850824730381068	4.134447217997753	3.4309336040289353	36.05559461027427	43.75771175786463	1.0323070685684872	14.642268511505296	12.458662457465584	3.025943571061723	2.523881184831751	3.3672624905985233	6.604051388101939	2.554151058429816	3.2941972784652633	37.39164420356816	9.802220102049203	0.7964108122525335	7.350360340605952	0.08454688832562939	68.2084631038877	1.6136973994002841	2.9278274290542026	23.771244873183747	0.39768351175388633	1.1450362530026597	15.652656016433804	3.4883419849907824	1.2984731984825055
